Date,EWY,FBGX,FBT,FLGE,IGV,MCHI,QLD,SPXL,UPRO,XBI,^GSPC
2016-12-30 00:00:00,1,1,1,1,1,1,1,1,1,1,1
2017-01-03 00:00:00,1.015219804,1.015556752,1.013204281,1.018300456,1.010564961,1.010519016,1.017301391,1.021160093,1.021643483,1.006757989,1.008486575
2017-01-04 00:00:00,1.022172134,1.032745073,1.051386511,1.034721165,1.025172228,1.023782313,1.027984194,1.039257578,1.039863072,1.053218529,1.014257412
2017-01-05 00:00:00,1.032318639,1.035408765,1.051496492,1.035297345,1.027285196,1.04299113,1.039479676,1.036844548,1.036683786,1.055414879,1.013475753
2017-01-06 00:00:00,1.021044701,1.048908206,1.068221888,1.050853842,1.037482766,1.036816843,1.057710037,1.04853832,1.048422586,1.07028218,1.017040106
2017-01-09 00:00:00,1.019165746,1.047897566,1.075264131,1.050133592,1.037482766,1.040704268,1.06479325,1.038607926,1.038517988,1.104240659,1.013431043
2017-01-10 00:00:00,1.02348741,1.049298035,1.081536138,1.051573984,1.038493368,1.056482987,1.069437912,1.037679777,1.03680609,1.11082969,1.013431043
2017-01-11 00:00:00,1.05204812,1.047356169,1.04313387,1.052078179,1.051630665,1.060370412,1.074430979,1.046310868,1.045243385,1.072647487,1.016298687
2017-01-12 00:00:00,1.065764749,1.047579883,1.054907638,1.051249898,1.049058255,1.05579694,1.071179655,1.038793503,1.038395684,1.089373239,1.01411892
2017-01-13 00:00:00,1.065201013,1.054827658,1.056338063,1.053662641,1.054111089,1.058998409,1.07884341,1.045382831,1.044876474,1.098158586,1.015994878
2017-01-17 00:00:00,1.072529142,1.046092837,1.033010564,1.050673725,1.043362432,1.056940359,1.072108601,1.034153132,1.035216496,1.071633808,1.012979911
2017-01-18 00:00:00,1.057121325,1.051507023,1.045884751,1.057191583,1.048139511,1.06128518,1.076985564,1.040835267,1.040596711,1.085318524,1.014766558
2017-01-19 00:00:00,1.05524237,1.048980359,1.038182231,1.050925819,1.047588433,1.056254243,1.075243752,1.029698339,1.029713867,1.074843769,1.011103953
2017-01-20 00:00:00,1.05524237,1.049630033,1.032570413,1.052942391,1.054570456,1.054882241,1.080004611,1.039814385,1.040352202,1.066903245,1.014507569
2017-01-23 00:00:00,1.070274294,1.051788567,1.01936622,1.055247103,1.054386696,1.06334323,1.081630226,1.032389754,1.03228172,1.05355636,1.011778416
2017-01-24 00:00:00,1.069898495,1.064789795,1.019476288,1.067850723,1.069361419,1.074091081,1.096377032,1.051600891,1.051968697,1.054907938,1.018420331
2017-01-25 00:00:00,1.081548289,1.078599534,1.028829259,1.080310273,1.077629799,1.081179976,1.118207168,1.077679852,1.077525117,1.060652248,1.026594264
2017-01-26 00:00:00,1.077602347,1.0764844,1.021897074,1.077789506,1.072301357,1.081179976,1.119948818,1.075174014,1.07507947,1.058118017,1.025839323
2017-01-27 00:00:00,1.074783914,1.076534961,1.035761445,1.081462633,1.077354117,1.077978506,1.124245215,1.070904872,1.071288849,1.071464834,1.02495047
2017-01-30 00:00:00,1.073280683,1.06688323,1.018485927,1.070155328,1.074598086,1.073633686,1.107408262,1.051508158,1.051968697,1.05288058,1.018790986
2017-01-31 00:00:00,1.087561066,1.064212268,1.056778215,1.066410331,1.076435437,1.075005688,1.102763507,1.050116009,1.05135735,1.096469059,1.017884358
2017-02-01 00:00:00,1.087936883,1.070276134,1.06261007,1.072748079,1.069912708,1.075234432,1.117742637,1.051508158,1.051968697,1.097482805,1.018188058
2017-02-02 00:00:00,1.098083388,1.069056195,1.060409399,1.071307687,1.078272862,1.077063807,1.115768594,1.052250543,1.053436085,1.100016833,1.01876874
2017-02-03 00:00:00,1.106914673,1.082476113,1.072623308,1.083623275,1.089940263,1.077292459,1.121574433,1.073967517,1.074590341,1.114715414,1.026169849
2017-02-06 00:00:00,1.105035699,1.077061927,1.077244776,1.079085936,1.086632878,1.081408627,1.124593457,1.068955916,1.070066068,1.112856912,1.023999133
2017-02-07 00:00:00,1.094137522,1.083479599,1.069982408,1.083911307,1.089756577,1.080951324,1.132721674,1.068955916,1.069332331,1.103564878,1.024231406
